NAME,CLASS,MAIN GUNS,LIGHT GUNS,AST,DEFENSE FACTOR,MOVEMENT,CARGO CAPACITY,MISSILE DEFENSE,ASW,SAM,SSM,SSM SALVO RATE,SSM MAGAZINE CAPACITY,HELICOPTERS,EW STRENGTH,SONAR STRENGTH,DAMAGE,PIPELINE,SUPPLIES,INFANTRY,TASK FORCE ID
MURMANSK,96,0,50,0,99,0,900,50,0,0,0,0,0,24,5,0,0,0,900,400,1
RIGA,96,0,50,0,99,0,900,50,0,0,0,0,0,24,5,0,0,0,500,0,2
HAMBURG,95,0,50,0,99,0,600,50,0,0,0,0,0,12,4,0,0,0,500,0,3
BERGEN,95,0,50,0,99,0,500,0,0,0,0,0,0,12,4,0,0,0,300,900,4
FAROES,95,0,30,0,99,0,60,0,0,0,0,0,0,12,4,0,0,999,0,0,5
ICELAND,95,0,30,0,99,0,80,0,0,0,0,0,0,12,4,0,0,999,0,0,6
CVG-KIEV,3,0,4,27,50,6,15,94,33,9,23,8,24,23,5,2,0,0,0,0,1
CVG-MINSK,3,0,4,27,50,6,15,94,33,9,23,8,24,23,5,2,0,0,0,0,1
CGN-KIROV,16,0,2,27,50,7,0,94,34,10,24,20,20,3,5,2,0,0,0,0,1
CGN-MOLOTOVSK,16,0,2,27,50,7,0,94,34,10,24,20,20,3,5,2,0,0,0,0,1
CG-KALININ,29,0,2,0,14,7,0,54,34,10,23,12,12,2,5,1,0,0,0,0,1
CG-KUIBISHEV,29,0,2,0,14,7,0,54,34,10,23,12,12,2,5,1,0,0,0,0,1
CG-KERCH,21,0,4,27,12,7,0,54,34,9,0,0,0,1,4,2,0,0,0,0,1
CG-TASHKENT,21,0,4,27,12,7,0,54,34,9,0,0,0,1,4,2,0,0,0,0,1
CG-ISAKOV,22,0,4,27,10,7,0,40,34,9,0,0,0,1,4,1,0,0,0,0,1
CG-VARYAG,24,0,4,27,9,7,0,0,0,12,21,8,16,0,4,1,0,0,0,0,1
CG-DROZD,23,0,4,27,10,7,0,40,0,12,21,4,4,1,4,1,0,0,0,0,1
CL-NEVSKIY,25,12,12,0,20,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
CL-KUTUZOV,25,12,12,0,20,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1
DDG-KULAKOV,41,0,2,27,12,7,0,54,34,0,0,0,0,2,5,2,0,0,0,0,1
DDG-UDALOY,41,0,2,27,12,7,0,54,34,0,0,0,0,2,5,2,0,0,0,0,1
DDG-SOVREMENNYY,42,0,4,27,12,7,0,40,0,11,22,8,8,1,5,1,0,0,0,0,1
DDG-SUROVYY,42,0,4,27,12,7,0,40,0,11,22,8,8,1,5,1,0,0,0,0,1
DDG-SMELYY,43,0,4,27,8,7,0,40,0,12,20,4,4,0,4,2,0,0,0,0,1
DDG-SDERZHANNYY,43,0,4,27,8,7,0,40,0,12,20,4,4,0,4,2,0,0,0,0,1
DDG-STROYNYY,43,0,4,27,8,7,0,40,0,12,20,4,4,0,4,2,0,0,0,0,1
DDG-OGNEVOY,43,0,4,27,8,7,0,40,0,12,20,4,4,0,4,2,0,0,0,0,1
DDG-SLAVNYY,43,0,4,27,8,7,0,40,0,12,20,4,4,0,4,2,0,0,0,0,1
DDG-UPORNYY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DDG-ZHGUCHIY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DDG-ZORKIY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DDG-GORDYY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DDG-DERZKIY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DDG-BOIKIY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DDG-GNEVNYY,44,0,8,27,8,7,0,8,0,12,0,0,0,0,4,1,0,0,0,0,1
DD-SVETLYY,45,0,4,27,7,7,0,16,0,0,0,0,0,0,2,1,0,0,0,0,1
DD-VESKIY,45,0,4,27,7,7,0,16,0,0,0,0,0,0,2,1,0,0,0,0,1
FFG-BODRYY,51,0,2,27,8,6,0,14,34,0,0,0,0,0,4,2,0,0,0,0,1
FFG-DOSTOYNYY,51,0,2,27,8,6,0,14,34,0,0,0,0,0,4,2,0,0,0,0,1
FFG-LADNYY,51,0,2,27,8,6,0,14,34,0,0,0,0,0,4,2,0,0,0,0,1
FFG-RAZUMNYY,51,0,2,27,8,6,0,14,34,0,0,0,0,0,4,2,0,0,0,0,1
FFG-ZADORNYY,51,0,2,27,8,6,0,14,34,0,0,0,0,0,4,2,0,0,0,0,1
FF-AMETIST,52,0,2,27,5,7,0,17,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-IZUMRUD,52,0,2,27,5,7,0,17,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-RUBIN,52,0,2,27,5,7,0,17,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-SAFFIR,52,0,2,27,5,7,0,17,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-ZHEMCHUG,52,0,2,27,5,7,0,17,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-BARSUK,53,0,4,27,5,6,0,4,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-BOBR,53,0,4,27,5,6,0,4,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-BUYVOL,53,0,4,27,5,6,0,4,0,0,0,0,0,0,3,1,0,0,0,0,1
FF-GEPARD,53,0,4,27,5,6,0,4,0,0,0,0,0,0,3,1,0,0,0,0,1
AP-APSHERON,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-BASKUNCHAK,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-DAURIYA,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-DIKSON,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-DONBASS,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-SEVAN,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-TAMAN,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
AP-YAMAL,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1
LPD-IVAN ROGOV,66,0,2,0,16,4,6,47,0,0,0,0,0,0,4,0,0,0,0,0,1
LPD-MAKSIM GORKI,66,0,2,0,16,4,6,47,0,0,0,0,0,0,4,0,0,0,0,0,1
LST-TORTSEV,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-SHAKHTER,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-PRESNYA,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-FILCHENKOV,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-VILKOV,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-OBYEKOV,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-ILICHYEV,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-LAZO,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-K.KOMSOMOLETS,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LST-V.KOMSOMOLETS,67,0,4,0,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SSNG-O1,71,0,0,27,40,7,0,0,0,0,24,24,24,0,4,3,0,40,0,0,2
SSNG-O2,71,0,0,27,40,7,0,0,0,0,24,24,24,0,4,3,0,40,0,0,2
SSNG-C2,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,40,0,0,2
SSNG-C4,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,40,0,0,2
SSNG-C5,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,40,0,0,2
SSNG-C6,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,0,0,0,7
SSNG-C8,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,0,0,0,7
SSNG-C9,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,0,0,0,7
SSNG-C12,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,0,0,0,7
SSNG-C13,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,0,0,0,7
SSNG-C14,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,40,0,0,2
SSNG-C15,72,0,0,27,30,5,0,0,0,0,16,8,8,0,4,3,0,40,0,0,2
SSNG-E12,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E13,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E14,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
