ORDER,ID,NAME,MAIN_GUN,AA_GUN,MISSILE_DEFENSE,MAX_SPEED,CARGO_CAPACITY,DEFENSE_FACTOR,CLASS_ID,DESIGNATION,UNIT_CLASS,AFFILIATION,HELICOPTERS,EW_STRENGTH,SONAR_STRENGTH,AIR_RECON,AIR_EW,AIR_ASW,AIR_AWACS,SSM,SSM_SALVO,SSM_MAGAZINE,ASW,SAM,AST,PRIMARY_ROLE,SECONDARY_ROLE,TERTIARY_ROLE
1,CVN-68,Nimitz,0,0,75,30,72,97,1,CVN,Nimitz,NATO,6,6,0,4,4,10,4,,,,,,,ATTACK,,
2,CVN-70,Vinson,0,0,75,30,72,97,1,CVN,Nimitz,NATO,6,6,0,4,4,10,4,,,,,,,ATTACK,,
3,CV-R05,Invincible,0,0,60,25,12,20,4,CV,Invincible,NATO,9,4,1,0,0,0,0,,,,,SEADART,,ATTACK,,
4,CV-R07,Ark Royal,0,0,60,25,12,20,4,CV,Invincible,NATO,9,4,1,0,0,0,0,,,,,SEADART,,ATTACK,,
5,CV-67,Kennedy,0,0,75,30,72,60,2,CV,Kennedy,NATO,6,6,0,4,4,10,4,,,,,,,ATTACK,,
6,CV-63,Kitty Hawk,0,0,75,30,72,60,3,CV,Kitty Hawk,NATO,6,6,0,4,4,10,4,,,,,,,ATTACK,,
7,BB-61,Iowa,9,12,60,30,0,86,11,BB,Iowa,NATO,4,4,0,0,0,0,0,TOMAHAWK,32,32,,,,ASUW,,
8,BB-62,New Jersey,9,12,60,30,0,86,11,BB,Iowa,NATO,4,4,0,0,0,0,0,TOMAHAWK,32,32,,,,ASUW,,
9,CGN-39,Texas,0,2,30,35,0,14,17,CGN,Virginia,NATO,2,4,1,0,0,0,0,HARPOON,8,16,ASROC,STANDARD,MK46,ASUW,ASW,AAW
10,CGN-41,Arkansas,0,2,30,35,0,14,17,CGN,Virginia,NATO,2,4,1,0,0,0,0,HARPOON,8,16,ASROC,STANDARD,MK46,ASUW,ASW,AAW
11,CGN-36,California,0,2,30,35,0,12,18,CGN,California,NATO,0,4,1,0,0,0,0,HARPOON,8,8,ASROC,STANDARD,MK46,ASUW,ASW,AAW
12,CGN-37,South Carolina,0,2,30,35,0,12,18,CGN,California,NATO,0,4,1,0,0,0,0,HARPOON,8,8,ASROC,STANDARD,MK46,ASUW,ASW,AAW
