ID,NAME,CLASS_ID,PIPELINE,SUPPLIES,INFANTRY,TASK FORCE ID,AFFILIATION,X,Y,
MURMANSK,MURMANSK,96,0,900,400,MURMANSK,SOVIET,0,0,
RIGA,RIGA,96,0,500,0,RIGA,SOVIET,0,0,
HAMBURG,HAMBURG,95,0,500,0,HAMBURG,SOVIET,0,0,
BERGEN,BERGEN,95,0,300,900,BERGEN,SOVIET,0,0,
FAROES-SOVIET,FAROES,95,999,0,0,FAROES-SOVIET,SOVIET,0,0,
ICELAND-SOVIET,ICELAND,95,999,0,0,ICELAND-SOVIET,SOVIET,0,0,
CVG-062,CVG-KIEV,3,0,0,0,MURMANSK,SOVIET,0,0,
CVG-011,CVG-MINSK,3,0,0,0,MURMANSK,SOVIET,0,0,
CGN-181,CGN-KIROV,16,0,0,0,MURMANSK,SOVIET,0,0,
CGN-190,CGN-FRUNZE,16,0,0,0,MURMANSK,SOVIET,0,0,
CGN-180,CGN-KALININ,29,0,0,0,MURMANSK,SOVIET,0,0,
CG-108,CG-SLAVA,29,0,0,0,MURMANSK,SOVIET,0,0,
CG-880,CG-MARSHAL USTINOV,29,0,0,0,MURMANSK,SOVIET,0,0,
CG-547,CG-TALLINN,21,0,0,0,MURMANSK,SOVIET,0,0,
CG-573,CG-TASHKENT,21,0,0,0,MURMANSK,SOVIET,0,0,
CG-271,CG-ISAKOV,22,0,0,0,MURMANSK,SOVIET,0,0,
CG-012,CG-VARYAG,24,0,0,0,MURMANSK,SOVIET,0,0,
CG-097,CG-DROZD,23,0,0,0,MURMANSK,SOVIET,0,0,
CL-805,CL-NEVSKIY,25,0,0,0,MURMANSK,SOVIET,0,0,
CL-105,CL-KUTUZOV,25,0,0,0,MURMANSK,SOVIET,0,0,
DDG-401,DDG-KULAKOV,41,0,0,0,MURMANSK,SOVIET,0,0,
DDG-695,DDG-UDALOY,41,0,0,0,MURMANSK,SOVIET,0,0,
DDG-618,DDG-SOVREMENNYY,42,0,0,0,MURMANSK,SOVIET,0,0,
DDG-430,DDG-BEZUPRECHNYY,42,0,0,0,MURMANSK,SOVIET,0,0,
DDG-635,DDG-SMYSHLENYY,43,0,0,0,MURMANSK,SOVIET,0,0,
DDG-702,DDG-SDERZHANNYY,43,0,0,0,MURMANSK,SOVIET,0,0,
DDG-705,DDG-STROYNYY,43,0,0,0,MURMANSK,SOVIET,0,0,
DDG-622,DDG-OGNEVOY,43,0,0,0,MURMANSK,SOVIET,0,0,
DDG-487,DDG-SLAVNYY,43,0,0,0,MURMANSK,SOVIET,0,0,
DDG-639,DDG-GREMYASCHY,44,0,0,0,MURMANSK,SOVIET,0,0,
DDG-975,DDG-UPORNYY,44,0,0,0,MURMANSK,SOVIET,0,0,
DDG-910,DDG-ZHGUCHIY,44,0,0,0,MURMANSK,SOVIET,0,0,
